Week,Forecaster,Party,Seats
2024-06-30T00:00:00Z,The Economist,Con,106
2024-06-30T00:00:00Z,The Economist,Lab,434
2024-06-30T00:00:00Z,The Economist,SNP,23
2024-06-30T00:00:00Z,The Economist,Lib Dems,48
2024-06-30T00:00:00Z,The Economist,Reform,2
2024-06-30T00:00:00Z,The Economist,Others,5
2024-06-23T00:00:00Z,The Economist,Con,186
2024-06-23T00:00:00Z,The Economist,Lab,380
2024-06-23T00:00:00Z,The Economist,SNP,30
2024-06-23T00:00:00Z,The Economist,Lib Dems,24
2024-06-23T00:00:00Z,The Economist,Reform,0
2024-06-23T00:00:00Z,The Economist,Others,4
2024-06-16T00:00:00Z,The Economist,Con,184
2024-06-16T00:00:00Z,The Economist,Lab,390
2024-06-16T00:00:00Z,The Economist,SNP,NA
2024-06-16T00:00:00Z,The Economist,Lib Dems,NA
2024-06-16T00:00:00Z,The Economist,Reform,NA
2024-06-16T00:00:00Z,The Economist,Others,NA
2024-06-09T00:00:00Z,The Economist,Con,187
2024-06-09T00:00:00Z,The Economist,Lab,389
2024-06-09T00:00:00Z,The Economist,SNP,NA
2024-06-09T00:00:00Z,The Economist,Lib Dems,NA
2024-06-09T00:00:00Z,The Economist,Reform,NA
2024-06-09T00:00:00Z,The Economist,Others,NA
2024-06-02T00:00:00Z,The Economist,Con,187
2024-06-02T00:00:00Z,The Economist,Lab,388
2024-06-02T00:00:00Z,The Economist,SNP,NA
2024-06-02T00:00:00Z,The Economist,Lib Dems,NA
2024-06-02T00:00:00Z,The Economist,Reform,NA
2024-06-02T00:00:00Z,The Economist,Others,NA
2024-05-19T00:00:00Z,The Economist,Con,192
2024-05-19T00:00:00Z,The Economist,Lab,381
2024-05-19T00:00:00Z,The Economist,SNP,NA
2024-05-19T00:00:00Z,The Economist,Lib Dems,NA
2024-05-19T00:00:00Z,The Economist,Reform,NA
2024-05-19T00:00:00Z,The Economist,Others,NA
2024-06-30T00:00:00Z,The Telegraph,Con,89
2024-06-30T00:00:00Z,The Telegraph,Lab,442
2024-06-30T00:00:00Z,The Telegraph,SNP,23
2024-06-30T00:00:00Z,The Telegraph,Lib Dems,62
2024-06-30T00:00:00Z,The Telegraph,Reform,10
2024-06-30T00:00:00Z,The Telegraph,Others,5
2024-06-23T00:00:00Z,The Telegraph,Con,86
2024-06-23T00:00:00Z,The Telegraph,Lab,446
2024-06-23T00:00:00Z,The Telegraph,SNP,29
2024-06-23T00:00:00Z,The Telegraph,Lib Dems,64
